"Mã học viên","Học phí","Kết quả sau khi học","Khuyến mãi (khoá tiếp theo))","Đánh giá giảng viên","Lần đăng ký","Có tái tục không"
"HV1",3.2,0,8,"1",1,0
"HV10",3.2,1,8,"5",1,1
"HV10",1.0,1,8,"4",2,0
"HV100",10.0,1,8,"4",1,1
"HV100",10.0,0,15,"5",2,0
"HV1000",3.2,1,8,"5",1,1
"HV1000",1.0,0,15,"5",2,0
"HV101",7.2,1,15,"5",1,1
"HV101",10.0,1,15,"3",2,1
"HV101",3.4,1,8,"5",3,0
"HV102",7.2,1,15,"4",1,1
"HV102",1.0,1,5,"4",2,0
"HV103",1.0,1,15,"4",1,1
"HV103",1.0,1,15,"4",2,1
"HV103",10.0,1,15,"5",3,0
"HV104",3.2,0,5,"3",1,0
"HV105",1.0,1,0,"3",1,0
"HV106",3.2,0,15,"5",1,1
"HV106",1.0,1,8,"4",2,0
"HV107",3.2,1,0,"3",1,1
"HV107",7.2,1,5,"5",2,0
"HV108",1.0,0,5,"3",1,0
"HV109",3.2,0,8,"1",1,0
"HV11",10.0,0,15,"3",1,1
"HV11",1.0,1,8,"3",2,0
"HV110",7.2,0,5,"1",1,0
"HV111",3.2,0,8,"2",1,0
"HV112",1.0,1,15,"5",1,1
"HV112",10.0,1,15,"4",2,1
"HV112",10.0,1,15,"3",3,0
"HV113",1.0,1,0,"4",1,1
"HV113",3.2,1,15,"4",2,0
"HV114",10.0,1,8,"3",1,0
"HV115",7.2,1,15,"5",1,1
"HV115",1.0,1,15,"4",2,0
"HV116",3.2,0,15,"5",1,1
"HV116",1.0,0,15,"4",2,0
"HV117",1.0,1,15,"5",1,1
"HV117",3.4,1,15,"4",2,1
"HV117",7.2,0,5,"3",3,0
"HV118",10.0,0,0,"1",1,0
"HV119",1.0,0,0,"2",1,0
"HV12",3.2,0,0,"2",1,0
"HV120",1.0,1,15,"5",1,1
"HV120",3.2,1,15,"4",2,0
"HV121",3.2,1,5,"2",1,0
"HV122",10.0,0,0,"3",1,0
"HV123",10.0,1,8,"5",1,1
"HV123",1.0,1,0,"4",2,0
"HV124",1.0,1,5,"4",1,1
"HV124",1.0,1,8,"4",2,0
"HV125",7.2,0,15,"5",1,1
"HV125",1.0,1,8,"3",2,0
"HV126",3.2,1,0,"2",1,0
"HV127",1.0,1,15,"3",1,1
"HV127",7.2,1,15,"3",2,1
"HV127",3.4,1,15,"4",3,0
"HV128",1.0,1,15,"3",1,1
"HV128",10.0,1,8,"5",2,0
"HV129",3.2,0,5,"3",1,0
"HV13",1.0,1,5,"4",1,1
"HV13",3.2,1,15,"4",2,0
"HV130",1.0,1,5,"1",1,0
"HV131",10.0,0,0,"2",1,0
"HV132",10.0,1,8,"3",1,1
"HV132",10.0,1,5,"4",2,0
"HV133",3.2,0,0,"2",1,0
"HV134",3.4,1,15,"5",1,1
"HV134",10.0,1,15,"3",2,1
"HV134",10.0,1,0,"5",3,0
"HV135",3.2,1,15,"5",1,1
"HV135",1.0,1,5,"4",2,0
"HV136",3.2,1,15,"4",1,1
"HV136",1.0,1,15,"",2,0
"HV137",7.2,1,15,"5",1,1
"HV137",10.0,1,15,"4",2,1
"HV137",10.0,1,15,"3",3,0
"HV138",1.0,1,8,"2",1,0
"HV139",1.0,1,15,"5",1,1
"HV139",3.2,1,8,"3",2,0
"HV14",1.0,1,15,"5",1,1
"HV14",7.2,1,15,"5",2,0
"HV140",1.0,1,8,"5",1,1
"HV140",3.4,1,15,"5",2,1
"HV140",7.2,1,15,"4",3,0
"HV141",1.0,0,8,"1",1,0
"HV142",10.0,1,15,"3",1,1
"HV142",10.0,1,15,"5",2,1
"HV142",1.0,1,15,"4",3,0
"HV143",3.2,0,0,"4",1,1
"HV143",1.0,1,8,"3",2,0
"HV144",3.4,1,15,"5",1,1
"HV144",7.2,0,15,"4",2,0
"HV145",1.0,0,15,"3",1,0
"HV146",10.0,1,8,"4",1,1
"HV146",10.0,1,15,"4",2,1
"HV146",3.4,1,15,"5",3,0
"HV147",1.0,1,0,"4",1,0
"HV148",3.2,0,8,"1",1,0
"HV149",10.0,1,15,"4",1,1
"HV149",1.0,1,15,"4",2,1
"HV149",7.2,1,8,"4",3,0
"HV15",10.0,1,15,"4",1,1
"HV15",1.0,1,0,"4",2,0
"HV150",3.2,0,8,"2",1,0
"HV151",3.2,0,0,"1",1,0
"HV152",3.2,1,15,"1",1,0
"HV153",1.0,1,5,"4",1,1
"HV153",3.2,1,15,"3",2,0
"HV154",1.0,1,15,"4",1,1
"HV154",3.4,1,15,"5",2,1
"HV154",10.0,1,15,"3",3,0
"HV155",1.0,0,15,"5",1,1
"HV155",1.0,1,15,"4",2,1
"HV155",10.0,1,15,"3",3,0
"HV156",1.0,1,15,"3",1,1
"HV156",10.0,1,8,"5",2,1
"HV156",1.0,1,15,"3",3,0
"HV157",1.0,1,8,"5",1,1
"HV157",3.4,0,15,"5",2,0
"HV158",1.0,1,5,"5",1,1
"HV158",3.2,0,0,"4",2,0
"HV159",3.4,0,0,"3",1,0
"HV16",1.0,1,5,"5",1,1
"HV16",10.0,1,15,"5",2,1
"HV16",3.4,1,8,"3",3,0
"HV160",10.0,1,15,"3",1,1
"HV160",10.0,1,15,"3",2,1
"HV160",1.0,1,8,"4",3,0
"HV161",10.0,1,0,"2",1,0
"HV162",3.2,1,15,"4",1,1
"HV162",1.0,1,0,"3",2,0
"HV163",10.0,1,15,"5",1,1
"HV163",1.0,1,15,"4",2,0
"HV164",7.2,1,15,"3",1,1
"HV164",10.0,0,15,"4",2,1
"HV164",1.0,1,15,"4",3,0
"HV165",1.0,0,15,"3",1,1
"HV165",7.2,0,15,"5",2,0
"HV166",10.0,1,15,"5",1,1
"HV166",10.0,1,15,"5",2,1
"HV166",7.2,1,15,"4",3,0
"HV167",1.0,0,15,"3",1,1
"HV167",10.0,1,5,"3",2,1
"HV167",3.4,1,5,"4",3,0
"HV168",1.0,1,8,"5",1,1
"HV168",10.0,1,5,"5",2,1
"HV168",10.0,0,15,"4",3,0
"HV169",3.2,0,8,"5",1,1
"HV169",1.0,1,15,"3",2,0
"HV17",1.0,1,8,"2",1,0
"HV170",7.2,1,15,"4",1,1
"HV170",10.0,0,15,"5",2,0
"HV171",10.0,1,5,"4",1,1
"HV171",7.2,1,15,"4",2,1
"HV171",10.0,0,8,"3",3,0
"HV172",3.2,1,15,"5",1,1
"HV172",1.0,1,8,"3",2,0
"HV173",10.0,0,0,"1",1,0
"HV174",3.2,1,15,"3",1,1
"HV174",10.0,0,15,"3",2,0
"HV175",3.2,0,5,"1",1,0
"HV176",7.2,1,5,"3",1,1
"HV176",10.0,1,15,"4",2,0
"HV177",1.0,1,0,"3",1,0
"HV178",10.0,1,8,"4",1,1
"HV178",1.0,1,0,"4",2,1
"HV178",7.2,1,5,"3",3,0
"HV179",10.0,1,15,"4",1,1
"HV179",10.0,1,15,"5",2,1
"HV179",1.0,0,15,"4",3,0
"HV18",10.0,0,0,"1",1,0
"HV180",3.4,1,15,"5",1,1
"HV180",1.0,0,15,"4",2,1
"HV180",7.2,1,8,"3",3,0
"HV181",3.2,0,0,"2",1,0
"HV182",10.0,1,15,"3",1,1
"HV182",1.0,1,8,"4",2,0
"HV183",10.0,0,5,"2",1,0
"HV184",1.0,1,5,"3",1,1
"HV184",3.2,1,8,"4",2,0
"HV185",3.2,0,0,"2",1,0
"HV186",3.2,1,15,"4",1,1
"HV186",1.0,1,15,"5",2,0
"HV187",1.0,0,8,"5",1,1
"HV187",3.2,1,15,"4",2,0
"HV188",3.2,0,8,"3",1,0
"HV189",3.2,1,0,"2",1,0
"HV19",3.2,1,0,"5",1,1
"HV19",1.0,1,8,"5",2,0
"HV190",10.0,1,15,"4",1,1
"HV190",1.0,1,8,"4",2,0
"HV191",10.0,1,8,"5",1,1
"HV191",7.2,1,15,"5",2,1
"HV191",1.0,1,15,"3",3,0
"HV192",1.0,1,15,"4",1,1
"HV192",10.0,1,8,"4",2,1
"HV192",10.0,1,15,"5",3,0
"HV193",3.4,1,15,"4",1,1
"HV193",10.0,1,15,"4",2,1
"HV193",1.0,1,15,"4",3,0
"HV194",7.2,1,15,"4",1,1
"HV194",10.0,1,15,"5",2,0
"HV195",1.0,1,8,"5",1,1
"HV195",1.0,0,8,"5",2,1
"HV195",3.4,1,15,"2",3,0
"HV196",3.2,0,8,"1",1,0
"HV197",3.2,0,5,"1",1,0
"HV198",3.2,1,8,"2",1,0
"HV199",3.2,1,15,"5",1,1
"HV199",10.0,0,15,"4",2,0
"HV2",1.0,1,15,"4",1,1
"HV2",10.0,1,15,"3",2,1
"HV2",10.0,1,15,"5",3,0
"HV20",1.0,1,15,"5",1,1
"HV20",1.0,0,0,"3",2,1
"HV20",10.0,1,0,"4",3,0
"HV200",3.2,1,0,"4",1,1
"HV200",1.0,1,5,"4",2,0
"HV201",10.0,1,5,"4",1,1
"HV201",3.4,1,15,"3",2,1
"HV201",10.0,1,15,"5",3,0
"HV202",10.0,1,15,"5",1,1
"HV202",7.2,1,15,"4",2,1
"HV202",10.0,1,8,"4",3,0
"HV203",1.0,0,0,"2",1,0
"HV204",1.0,0,0,"2",1,0
"HV205",3.2,1,5,"2",1,0
"HV206",3.2,1,5,"4",1,1
"HV206",1.0,0,8,"5",2,0
"HV207",1.0,1,15,"3",1,1
"HV207",3.2,1,15,"3",2,0
"HV208",1.0,1,8,"4",1,1
"HV208",1.0,1,15,"4",2,1
"HV208",3.4,1,15,"3",3,0
"HV209",10.0,0,5,"3",1,0
"HV21",3.2,1,0,"2",1,0
"HV210",10.0,1,15,"",1,1
"HV210",1.0,1,0,"5",2,0
"HV211",1.0,1,5,"4",1,1
"HV211",3.2,1,15,"5",2,0
"HV212",10.0,1,0,"3",1,1
"HV212",7.2,0,15,"5",2,1
"HV212",1.0,1,5,"5",3,0
"HV213",1.0,1,0,"4",1,0
"HV214",7.2,1,8,"5",1,1
"HV214",1.0,0,0,"3",2,1
"HV214",3.4,1,15,"4",3,0
"HV215",3.2,1,0,"1",1,0
"HV216",7.2,1,15,"5",1,1
"HV216",10.0,1,15,"5",2,1
"HV216",3.4,1,15,"4",3,0
"HV217",3.2,1,15,"3",1,1
"HV217",1.0,1,0,"5",2,0
"HV218",3.4,1,15,"4",1,1
"HV218",1.0,1,0,"5",2,1
"HV218",10.0,1,5,"3",3,0
"HV219",3.2,0,8,"1",1,0
"HV22",3.4,0,0,"1",1,0
"HV220",3.2,0,5,"2",1,0
"HV221",1.0,1,15,"3",1,1
"HV221",3.4,1,15,"5",2,1
"HV221",10.0,1,15,"3",3,0
"HV222",1.0,1,15,"3",1,1
"HV222",3.2,1,8,"5",2,0
"HV223",1.0,1,15,"5",1,1
"HV223",3.4,0,15,"4",2,0
"HV224",1.0,0,15,"2",1,1
"HV224",3.2,0,15,"4",2,0
"HV225",10.0,1,5,"4",1,1
"HV225",3.4,1,0,"5",2,0
"HV226",3.2,0,0,"2",1,0
"HV227",10.0,0,0,"5",1,1
"HV227",1.0,1,15,"4",2,0
"HV228",3.2,0,8,"2",1,0
"HV229",3.2,1,8,"3",1,0
"HV23",3.2,0,8,"2",1,0
"HV230",10.0,0,15,"3",1,1
"HV230",10.0,1,5,"4",2,0
"HV231",3.2,0,5,"2",1,0
"HV232",3.2,0,8,"5",1,1
"HV232",1.0,1,8,"4",2,0
"HV233",10.0,1,15,"4",1,1
"HV233",10.0,1,8,"4",2,1
"HV233",1.0,1,15,"5",3,0
"HV234",1.0,1,5,"3",1,1
"HV234",3.2,1,15,"3",2,0
"HV235",3.4,1,15,"5",1,1
"HV235",10.0,0,15,"3",2,0
"HV236",3.2,0,8,"1",1,0
"HV237",1.0,0,0,"2",1,0
"HV238",3.2,0,5,"3",1,0
"HV239",3.2,0,0,"1",1,0
"HV24",1.0,0,8,"4",1,0
"HV240",3.2,0,8,"1",1,0
"HV241",10.0,1,15,"5",1,1
